Citra,Class,energy0,contras0,homogenity0,correlation0,energy45,contras45,homogenity45,correlation45,energy90,contras90,homogenity90,correlation90,energy135,contras135,homogenity135,correlation135,energy_mean,contras_mean,homogenity_mean,correlation_mean
Apple Golden 3/16_100.jpg,G3,0.021694175764859536,0.29828985954726384,246.50438865074446,0.9662527832672471,0.015243725630499009,0.1403714517976448,3309.3372287364878,0.5308214596826921,0.02533298903606781,0.0620301144422287,3088.0249298089643,0.8807398769910109,0.01408100009201961,0.036172067045145515,3366.0130651017103,0.5232620986833254,0.01408100009201961,0.036172067045145515,3366.0130651017103,0.5232620986833254
Apple Golden 3/r_15_100.jpg,G3,0.02138629197200544,0.28649410795533975,125.79648907940444,0.9777018748839436,0.014067854695295695,0.07224670464494198,2922.913643891121,0.44795399658141344,0.024058223027469287,0.03148787847899363,2813.3611788030607,0.9356414400791045,0.01340678092208988,0.03161581549592052,2959.7542974977437,0.4412170639683774,0.01340678092208988,0.03161581549592052,2959.7542974977437,0.4412170639683774
Apple Golden 3/233_100.jpg,G3,0.022607313573784104,0.29612164419783765,238.4967000068052,0.9671433986944906,0.015100926031078338,0.0349342141307645,3183.5329622104264,0.5345140231137665,0.03077117355508742,0.007312739423232882,2965.6009114337467,0.9701226788800947,0.01559688660949083,0.005803334600459728,3233.79381578862,0.5272038070652915,0.01559688660949083,0.005803334600459728,3233.79381578862,0.5272038070652915
Apple Golden 3/r_106_100.jpg,G3,0.022809553596756512,0.30893801483002253,253.20548411240273,0.9613068345861623,0.015372469447730398,0.01833408475069622,3032.944505100961,0.5079463871953239,0.027892882287596083,0.0068103677109825796,2823.721553362447,0.9565497784903462,0.015465440936147492,0.006563824124470102,3112.062120783216,0.4953588026439514,0.015465440936147492,0.006563824124470102,3112.062120783216,0.4953588026439514
Apple Golden 3/r_104_100.jpg,G3,0.02254091761538607,0.29789242573343533,263.8492209294412,0.9595283630918987,0.014943470387720145,0.022601691952734617,3002.138059926665,0.5114512138748941,0.02763754033391881,0.007774181973739271,2784.0208282889485,0.956152829807589,0.015316052995637087,0.007068431082361667,3085.1905317715755,0.4982681165843427,0.015316052995637087,0.007068431082361667,3085.1905317715755,0.4982681165843427
Apple Golden 3/262_100.jpg,G3,0.02153831220463986,0.2920275763973107,269.1096822480781,0.9637473431488716,0.014661445388391077,0.05104910662471491,3261.9771517177755,0.535110236337578,0.030443902004653214,0.01145526202308598,3024.12590318862,0.9481263121680328,0.014620263966061538,0.006843006312372081,3328.6597740488455,0.5257063540436879,0.014620263966061538,0.006843006312372081,3328.6597740488455,0.5257063540436879
Apple Golden 3/142_100.jpg,G3,0.021804968841953282,0.29267578587823756,221.19133156426585,0.9675791123520056,0.013751926544848967,0.026455467488761538,3057.6742720003717,0.526603877687449,0.0253160498353122,0.007772853451484674,2861.287590477696,0.9422133937666669,0.01395694365861126,0.007519207700195792,3115.2022948864387,0.5177329411483914,0.01395694365861126,0.007519207700195792,3115.2022948864387,0.5177329411483914
Apple Golden 3/r_188_100.jpg,G3,0.0196267017615278,0.24642399373015197,231.60583792610655,0.9608750385654495,0.013692281910785037,0.06354191109717107,3259.4062257207725,0.40081960648400333,0.021508505945319476,0.02793492783209339,3064.2280793766545,0.9408279051420497,0.012478645942643482,0.023565361362175696,3322.2415785368885,0.3894495537042521,0.012478645942643482,0.023565361362175696,3322.2415785368885,0.3894495537042521
Apple Golden 3/114_100.jpg,G3,0.02419093047940002,0.3109209969022376,198.30114989453685,0.9654953462367104,0.015598042267058144,0.03379129259114326,3204.525492514538,0.3971368096758317,0.02920105942174412,0.008781144135063649,3027.3150214552197,0.9796110664930451,0.01561192711223755,0.009646102882566246,3254.7784789287425,0.38776804550552346,0.01561192711223755,0.009646102882566246,3254.7784789287425,0.38776804550552346
Apple Golden 3/r_123_100.jpg,G3,0.022284004570258763,0.3053296273546875,321.17969653670934,0.9567586484599601,0.014943241381673333,0.020044169171106383,2986.0894152155174,0.5831835287358743,0.0282687784646104,0.00696790877787117,2732.62627174353,0.9113733770386018,0.014944713647413455,0.006762365649829614,3116.747078913462,0.5650256127743485,0.014944713647413455,0.006762365649829614,3116.747078913462,0.5650256127743485
Apple Golden 3/r_186_100.jpg,G3,0.019579941370102803,0.2454251788271534,228.7206232564468,0.9619493778972289,0.01344685474161648,0.06484885693945024,3212.1335565489817,0.4193334372094162,0.021269978069503506,0.027229330237791928,3024.856762918909,0.9367115579011757,0.012374907061873275,0.022199477769281904,3283.5370810047916,0.4068838749900561,0.012374907061873275,0.022199477769281904,3283.5370810047916,0.4068838749900561
